# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.fileByIdCache.misses,1768467272272000000,1768467296038000000,0
VFS.fileByIdCache.hits,1768467272272000000,1768467296038000000,0
VFS.fileChildByName,1768467272272000000,1768467296038000000,4
VFS.folderCaseSensitivityReads,1768467272272000000,1768467296038000000,0
VFS.invertedFileNameIndex.requests,1768467272272000000,1768467296038000000,0
FilePageCache.capacityInBytes,1768467272272000000,1768467296038000000,629145600
StorageLockContext.competingThreads.90P,1768467272272000000,1768467296038000000,0
FilePageCache.maxRegisteredFiles,1768467272272000000,1768467296038000000,429
DirectByteBufferAllocator.reclaimed,1768467272272000000,1768467296038000000,43
FilePageCache.pageLoadsAboveSizeThreshold,1768467272272000000,1768467296038000000,0
DirectByteBufferAllocator.hits,1768467272272000000,1768467296038000000,3
FileChannelInterruptsRetryer.totalRetriedAttempts,1768467272272000000,1768467296038000000,0
FilePageCache.pageLoads,1768467272272000000,1768467296038000000,158
DirectByteBufferAllocator.disposed,1768467272272000000,1768467296038000000,115
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1768467272272000000,1768467296038000000,41943040
DirectByteBufferAllocator.misses,1768467272272000000,1768467296038000000,155
FilePageCache.totalPageLoadsUs,1768467272272000000,1768467296038000000,345148
FilePageCache.maxCacheSizeInBytes,1768467272272000000,1768467296038000000,162529280
FilePageCache.disposedBuffers,1768467272272000000,1768467296038000000,158
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1768467272272000000,1768467296038000000,41943040
StorageLockContext.competingThreads.max,1768467272272000000,1768467296038000000,15
FilePageCache.pageFastCacheHits,1768467272272000000,1768467296038000000,3117
StorageLockContext.competingThreads.avg,1768467272272000000,1768467296038000000,0.3333333333333333
FilePageCache.totalPageDisposalsUs,1768467272272000000,1768467296038000000,2720
FilePageCache.uncachedFileAccess,1768467272272000000,1768467296038000000,71
FilePageCache.pageHits,1768467272272000000,1768467296038000000,0
NonBlockingReadAction.finalizedExecutionsCount,1768467272272000000,1768467296038000000,21
NonBlockingReadAction.failedExecutionsCount,1768467272272000000,1768467296038000000,0
NonBlockingReadAction.failedExecutionTimeUs,1768467272272000000,1768467296038000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1768467272272000000,1768467296038000000,454678
cacheStateStorage.get.counter,1768467272272000000,1768467296038000000,9
cacheStateStorage.get.duration,1768467272272000000,1768467296038000000,0
cacheStateStorage.set.duration,1768467272272000000,1768467296038000000,27
cacheStateStorage.set.counter,1768467272272000000,1768467296038000000,7
jps.global.handle.before.change.events.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1768467272272000000,1768467296038000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1768467272272000000,1768467296038000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1768467272272000000,1768467296038000000,0
jps.app.storage.content.writer.save.component.ms,1768467272272000000,1768467296038000000,1
jps.global.get.library.ms,1768467272272000000,1768467296038000000,0
jps.global.get.libraries.ms,1768467272272000000,1768467296038000000,0
jps.global.initialize.library.bridges.after.loading.ms,1768467272272000000,1768467296038000000,5
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1768467272272000000,1768467296038000000,0
workspaceModel.do.save.caches.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1768467272272000000,1768467296038000000,0
jps.library.entities.serializer.load.entities.ms,1768467272272000000,1768467296038000000,0
workspaceModel.load.cache.from.file.ms,1768467272272000000,1768467296038000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1768467272272000000,1768467296038000000,3
workspaceModel.mutableEntityStorage.resolve.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1768467272272000000,1768467296038000000,0
jps.save.global.entities.ms,1768467272272000000,1768467296038000000,5
workspaceModel.mutableEntityStorage.has.same.entities.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1768467272272000000,1768467296038000000,0
jps.load.initial.state.ms,1768467272272000000,1768467296038000000,33
workspaceModel.mutableEntityStorage.modify.entity.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1768467272272000000,1768467296038000000,0
jps.global.get.library.by.name.ms,1768467272272000000,1768467296038000000,0
workspaceModel.global.updates.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1768467272272000000,1768467296038000000,0
jps.library.entities.serializer.save.entities.ms,1768467272272000000,1768467296038000000,0
jps.app.storage.content.reader.load.component.ms,1768467272272000000,1768467296038000000,3
jps.global.initialize.library.bridges.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.entities.ms,1768467272272000000,1768467296038000000,4
workspaceModel.load.cache.metadata.from.file.ms,1768467272272000000,1768467296038000000,0
workspaceModel.sync.entities.ms,1768467272272000000,1768467296038000000,0
jps.global.handle.changed.events.ms,1768467272272000000,1768467296038000000,0
workspaceModel.global.apply.state.to.project.ms,1768467272272000000,1768467296038000000,0
workspaceModel.global.updates.count,1768467272272000000,1768467296038000000,0
workspaceModel.mutableEntityStorage.instances.count,1768467272272000000,1768467296038000000,4
workspaceModel.save.cache.to.file.ms,1768467272272000000,1768467296038000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1768467272272000000,1768467296038000000,0
writeAction.count,1768467272272000000,1768467296038000000,5
writeAction.median.wait.ms,1768467272272000000,1768467296038000000,0
writeAction.max.wait.ms,1768467272272000000,1768467296038000000,1
DiskQueryRelay.tasksRequested,1768467272272000000,1768467296038000000,31
DiskQueryRelay.taskExecutionTotalTimeUs,1768467272272000000,1768467296038000000,3704
lexer.LogcatFilter.time.ns,1768467272272000000,1768467296038000000,1697300
lexer.LogcatFilter.size.bytes,1768467272272000000,1768467296038000000,0
parser.LogcatFilter.size.bytes,1768467272272000000,1768467296038000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1768467272272000000,1768467296038000000,317200
parser.LogcatFilter.time.ns,1768467272272000000,1768467296038000000,5197500
DiskQueryRelay.tasksExecuted,1768467272272000000,1768467296038000000,31
writeAction.wait.ms,1768467272272000000,1768467296038000000,2
Indexing.cache.totalCacheMisses,1768467272272000000,1768467296038000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1768467272272000000,1768467296038000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1768467272272000000,1768467296038000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1768467272272000000,1768467296038000000,0
Indexing.totalTimeIndexersSleptMs,1768467272272000000,1768467296038000000,0
Indexing.cache.totalCacheEvicted,1768467272272000000,1768467296038000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1768467272272000000,1768467296038000000,0
Indexing.cache.totalCacheAccesses,1768467272272000000,1768467296038000000,0
Indexing.writesQueuedMax,1768467272272000000,1768467296038000000,0
Indexing.writesQueuedMin,1768467272272000000,1768467296038000000,0
Indexing.writesQueuedAvg,1768467272272000000,1768467296038000000,0.0
workspaceModel.updates.precise.ms,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValue.calculated.count,1768467272272000000,1768467296038000000,1
workspaceModel.collect.changes.ms,1768467272272000000,1768467296038000000,0
workspaceModel.on.before.changed.ms,1768467272272000000,1768467296038000000,0
workspaceModel.init.bridges.ms,1768467272272000000,1768467296038000000,0
workspaceModel.replace.project.model.ms,1768467272272000000,1768467296038000000,0
workspaceModel.check.recursive.update.ms,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValueWithParameters.clear.count,1768467272272000000,1768467296038000000,0
workspaceModel.to.snapshot.ms,1768467272272000000,1768467296038000000,0
workspaceModel.loading.from.cache.ms,1768467272272000000,1768467296038000000,23
workspaceModel.cachedValue.clear.count,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1768467272272000000,1768467296038000000,0
workspaceModel.updates.ms,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValue.from.cache.count,1768467272272000000,1768467296038000000,1
workspaceModel.loading.total.ms,1768467272272000000,1768467296038000000,31
workspaceModel.full.replace.project.model.ms,1768467272272000000,1768467296038000000,0
workspaceModel.updates.count,1768467272272000000,1768467296038000000,0
workspaceModel.update.unloaded.entities.ms,1768467272272000000,1768467296038000000,0
workspaceModel.on.changed.ms,1768467272272000000,1768467296038000000,0
workspaceModel.initializing.ms,1768467272272000000,1768467296038000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1768467272272000000,1768467296038000000,0
workspaceModel.pre.handlers.ms,1768467272272000000,1768467296038000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1768467272272000000,1768467296038000000,3
workspaceModel.cachedValue.total.get.count,1768467272272000000,1768467296038000000,2
